matrix 24508  7681.952065:      19438 L1-dcache-load-misses: 
	    734aff605c40 _dl_rtld_di_serinfo+0x2bb0 (/usr/lib/x86_64-linux-gnu/ld-2.31.so)
	    616dc4d58f1f std::allocator_traits<std::allocator<int> >::allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_create_storage+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_Vector_base+0xbf (inlined)
	    616dc4d58f1f std::vector<int, std::allocator<int> >::vector+0xbf (inlined)
	    616dc4d58f1f std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0xbf (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d5842c main+0xdc (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.011243:       3204 L1-dcache-load-misses: 
	    734aff2890e0 __libc_malloc+0x0 (inlined)
	    734aff4a6b28 operator new+0x18 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    616dc4d58f1f __gnu_cxx::new_allocator<int>::allocate+0xbf (inlined)
	    616dc4d58f1f std::allocator_traits<std::allocator<int> >::allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_create_storage+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_Vector_base+0xbf (inlined)
	    616dc4d58f1f std::vector<int, std::allocator<int> >::vector+0xbf (inlined)
	    616dc4d58f1f std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0xbf (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d5842c main+0xdc (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.018968:       2269 L1-dcache-load-misses: 
	    734aff496ef0 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    734aff4a6b28 operator new+0x18 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    616dc4d58f1f __gnu_cxx::new_allocator<int>::allocate+0xbf (inlined)
	    616dc4d58f1f std::allocator_traits<std::allocator<int> >::allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_create_storage+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_Vector_base+0xbf (inlined)
	    616dc4d58f1f std::vector<int, std::allocator<int> >::vector+0xbf (inlined)
	    616dc4d58f1f std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0xbf (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d5842c main+0xdc (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.023713:       1850 L1-dcache-load-misses: 
	    734aff287740 pthread_attr_setschedparam+0x3990 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    734aff289153 __libc_malloc+0x73 (inlined)
	    734aff4a6b28 operator new+0x18 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    616dc4d58f1f __gnu_cxx::new_allocator<int>::allocate+0xbf (inlined)
	    616dc4d58f1f std::allocator_traits<std::allocator<int> >::allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_create_storage+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_Vector_base+0xbf (inlined)
	    616dc4d58f1f std::vector<int, std::allocator<int> >::vector+0xbf (inlined)
	    616dc4d58f1f std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0xbf (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d5842c main+0xdc (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.026718:       1524 L1-dcache-load-misses: 
	    734aff37a974 __nss_database_lookup+0x28514 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d58f62 std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>+0x102 (inlined)
	    616dc4d58f62 std::__copy_move_a<false, int const*, int*>+0x102 (inlined)
	    616dc4d58f62 std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>+0x102 (inlined)
	    616dc4d58f62 std::vector<int, std::allocator<int> >::vector+0x102 (inlined)
	    616dc4d58f62 std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0x102 (inlined)
	    616dc4d58f62 std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0x102 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d5842c main+0xdc (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.030489:       1276 L1-dcache-load-misses: 
	    734aff286e1d pthread_attr_setschedparam+0x306d (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    734aff289153 __libc_malloc+0x73 (inlined)
	    734aff4a6b28 operator new+0x18 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    616dc4d58f1f __gnu_cxx::new_allocator<int>::allocate+0xbf (inlined)
	    616dc4d58f1f std::allocator_traits<std::allocator<int> >::allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_create_storage+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_Vector_base+0xbf (inlined)
	    616dc4d58f1f std::vector<int, std::allocator<int> >::vector+0xbf (inlined)
	    616dc4d58f1f std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0xbf (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d5842c main+0xdc (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.031375:       1158 L1-dcache-load-misses: 
	ffffffff912013a0 [unknown] ([unknown])
	    734aff28773c pthread_attr_setschedparam+0x398c (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    734aff289153 __libc_malloc+0x73 (inlined)
	    734aff4a6b28 operator new+0x18 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    616dc4d58f1f __gnu_cxx::new_allocator<int>::allocate+0xbf (inlined)
	    616dc4d58f1f std::allocator_traits<std::allocator<int> >::allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_create_storage+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_Vector_base+0xbf (inlined)
	    616dc4d58f1f std::vector<int, std::allocator<int> >::vector+0xbf (inlined)
	    616dc4d58f1f std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0xbf (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d5842c main+0xdc (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.034192:       1104 L1-dcache-load-misses: 
	    734aff496ef0 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    734aff4a6b28 operator new+0x18 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    616dc4d58f1f __gnu_cxx::new_allocator<int>::allocate+0xbf (inlined)
	    616dc4d58f1f std::allocator_traits<std::allocator<int> >::allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_create_storage+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_Vector_base+0xbf (inlined)
	    616dc4d58f1f std::vector<int, std::allocator<int> >::vector+0xbf (inlined)
	    616dc4d58f1f std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0xbf (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d5842c main+0xdc (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.035684:       1014 L1-dcache-load-misses: 
	    734aff37a94c __nss_database_lookup+0x284ec (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d58f62 std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>+0x102 (inlined)
	    616dc4d58f62 std::__copy_move_a<false, int const*, int*>+0x102 (inlined)
	    616dc4d58f62 std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>+0x102 (inlined)
	    616dc4d58f62 std::vector<int, std::allocator<int> >::vector+0x102 (inlined)
	    616dc4d58f62 std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0x102 (inlined)
	    616dc4d58f62 std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0x102 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d5842c main+0xdc (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.037088:        972 L1-dcache-load-misses: 
	    734aff28911f __libc_malloc+0x3f (inlined)
	    734aff4a6b28 operator new+0x18 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    616dc4d58f1f __gnu_cxx::new_allocator<int>::allocate+0xbf (inlined)
	    616dc4d58f1f std::allocator_traits<std::allocator<int> >::allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_create_storage+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_Vector_base+0xbf (inlined)
	    616dc4d58f1f std::vector<int, std::allocator<int> >::vector+0xbf (inlined)
	    616dc4d58f1f std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0xbf (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d5842c main+0xdc (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.039175:        902 L1-dcache-load-misses: 
	    734aff37a96e __nss_database_lookup+0x2850e (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d58f62 std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>+0x102 (inlined)
	    616dc4d58f62 std::__copy_move_a<false, int const*, int*>+0x102 (inlined)
	    616dc4d58f62 std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
